- "-1"  # Не определено
- "393"  # 614 КСИМ
- "409"  # 614 Москва КСИМ
- "419"  # 614 Ставрополь
- "124"  # 614_Russia
- "337"  # 636_BO
- "425"  # 636_BO_ФЗ303
- "155"  # 636_Problem
- "120"  # 636_Russia
- "261"  # Alladin_TT
- "256"  # Anti_churn
- "123"  # AppS
- "247"  # B2B_Admin_CCC
- "237"  # B2B_Admin_EDO
- "143"  # B2B_Admin_TT
- "245"  # B2B_Admin_Voice
- "146"  # B2B_ERF
- "189"  # BackOffice_Admin_BPM
- "191"  # BackOffice_Content
- "190"  # BackOffice_COPS_BPM
- "192"  # BackOffice_Tech_BPM
- "303"  # Black_che
- "302"  # Black_Irk
- "279"  # Black_MSK
- "300"  # Black_ros
- "304"  # Black_Sar
- "373"  # BO (AGENT)
- "266"  # Chat_!Problem
- "376"  # Chat_!Problem_New
- "141"  # Chat_All
- "150"  # Chat_B2B+MNP
- "276"  # Chat_Chelybinsk
- "358"  # Chat_Coord
- "375"  # Chat_Coord_New
- "277"  # Chat_Irkutsk
- "264"  # Chat_Moscow
- "275"  # Chat_Rostov
- "193"  # Chat_russia
- "371"  # Chat_russia_New
- "289"  # Chat_Shpd
- "377"  # Chat_Shpd_New
- "341"  # Chat_Shpd_TS
- "420"  # Chat_Stavropol
- "311"  # Chat_Vip
- "97"  # Cheliabinsk_Chat
- "87"  # Chelyabinsk_CC
- "65"  # Chelyabinsk_Problem
- "255"  # CityCall_611
- "278"  # Corpadmin_Chat
- "122"  # Corpadmin_mail
- "199"  # E-Shop_Out
- "363"  # HightPriorityChe
- "365"  # HightPriorityIrk
- "366"  # HightPriorityMsk
- "362"  # HightPriorityRos
- "364"  # HightPrioritySar
- "406"  # HightPrioritySPB
- "207"  # Internet_Shop_New
- "118"  # Irkutsk_CC
- "96"  # Irkutsk_Chat
- "35"  # Irkutsk_China
- "348"  # LowPriority_Che
- "349"  # LowPriority_Irk
- "367"  # LowPriority_MSK
- "347"  # LowPriority_Ros
- "346"  # LowPriority_Sar
- "405"  # LowPrioritySPB
- "246"  # Mail-канал
- "310"  # MNP
- "390"  # MNP Active
- "389"  # MNP Cancel
- "391"  # MNP mnp
- "392"  # MNP Potential
- "357"  # Monitoring_Analytics
- "356"  # Monitoring_Оценка
- "156"  # Moscow
- "344"  # MSK день
- "355"  # MSK Ночь
- "267"  # MVNO
- "306"  # NewProduct_Chelyabinsk
- "305"  # NewProduct_Irkutsk
- "307"  # NewProduct_Rostov
- "308"  # NewProduct_Saransk
- "314"  # Paid610
- "315"  # Paid610+Rouming
- "67"  # Problem Russia
- "153"  # Problem Russia old
- "139"  # Rostov_CC
- "83"  # Rostov_CDMA+LTE+TS-Russia
- "95"  # Rostov_Chat
- "64"  # Rostov_Problem
- "244"  # RTK_611
- "140"  # Saransk_CC
- "72"  # Saransk_Chat
- "66"  # Saransk_Problem
- "238"  # SIM replacement
- "241"  # Skill_40
